image_name,class,confidence,x,y,width,height,occupancy_percent,obstruction_category
Fallen_tree-290-_jpg.rf.13dcffb6404bbeb0992e95ec9aeae2c0.jpg,fallen_tree,0.492,2,236,537,250,32.83,Critical Road Block
ia_100003285_png_jpg.rf.c41779ff00289a8e81d3b262e4845274.jpg,fallen_tree,0.66,0,4,640,480,75.0,Critical Road Block
ia_800002090_png_jpg.rf.4346814033fbd1acc02fe84ed84a58ca.jpg,fallen_tree,0.547,98,194,451,393,43.26,Critical Road Block
ia_100003267_png_jpg.rf.c3baab600500c2991c388a67c9bcdd28.jpg,fallen_tree,0.648,1,0,429,539,56.49,Critical Road Block
ia_400009399_png_jpg.rf.c816d3085f05ffb417575290b92fd4d2.jpg,fallen_tree,0.622,103,0,513,452,56.59,Critical Road Block
IMG_0478_jpeg_jpg.rf.772f9d5c700f2ea3fa951b89d6ebb73c.jpg,fallen_tree,0.484,95,123,528,222,28.62,Major Road Block
ia_400005288_png_jpg.rf.92f4de2dbb0aa190289321ccd40bfa9b.jpg,fallen_tree,0.508,159,43,353,595,51.26,Critical Road Block
460_jpg.rf.11970d07f46280487a34ec8316ebfa50.jpg,fallen_tree,0.661,55,146,584,385,54.85,Critical Road Block
460_jpg.rf.11970d07f46280487a34ec8316ebfa50.jpg,fallen_tree,0.426,10,404,630,236,36.35,Critical Road Block
3810_jpg.rf.af11ed3fc3d63b1af02343240f1f8d5a.jpg,fallen_tree,0.685,1,7,627,341,52.14,Critical Road Block
3567_jpg.rf.d57c41190d5ff85a8ddd30aeb4b9ee41.jpg,fallen_tree,0.571,0,64,445,266,28.94,Major Road Block
3567_jpg.rf.d57c41190d5ff85a8ddd30aeb4b9ee41.jpg,fallen_tree,0.458,10,292,491,206,24.66,Major Road Block
IMG_0460_jpeg_jpg.rf.f876ca08f8cd39cd7e1471c8891ffc9a.jpg,fallen_tree,0.774,0,104,639,290,45.3,Critical Road Block
ia_400006854_png_jpg.rf.419c64edb6280d9d6a9cdc44b456de3f.jpg,fallen_tree,0.904,0,31,639,538,83.92,Critical Road Block
ia_400005498_png_jpg.rf.9abcc74152f5b09bc80a42cdf83a6db1.jpg,fallen_tree,0.502,137,1,301,526,38.62,Critical Road Block
ia_400007690_png_jpg.rf.5e07c6c57e9addcc9abede4e3471f197.jpg,fallen_tree,0.416,1,1,638,389,60.58,Critical Road Block
ia_400007690_png_jpg.rf.5e07c6c57e9addcc9abede4e3471f197.jpg,fallen_tree,0.383,0,6,639,632,98.58,Critical Road Block
ia_400000021_png_jpg.rf.ca675339af7b647313675f93e362da07.jpg,fallen_tree,0.418,125,184,291,337,23.91,Major Road Block
3729_jpg.rf.8070a17c5bdff03858f4319b90c6fc69.jpg,fallen_tree,0.781,122,199,516,274,34.56,Critical Road Block
3729_jpg.rf.8070a17c5bdff03858f4319b90c6fc69.jpg,fallen_tree,0.752,16,386,624,254,38.76,Critical Road Block
185_jpg.rf.24559e6da8361491455dbbe15c7dfd22.jpg,fallen_tree,0.789,0,75,636,334,51.79,Critical Road Block
565_jpg.rf.419df80f04603626758370ec97b7eca1.jpg,fallen_tree,0.655,16,66,423,564,58.3,Critical Road Block
728_jpg.rf.4a4347ed9aaa444b774f0c1ee0904258.jpg,fallen_tree,0.479,1,29,631,492,75.8,Critical Road Block
3811_jpg.rf.d799c4d7356fa74a5f431f361753798c.jpg,fallen_tree,0.466,3,138,578,490,69.2,Critical Road Block
IMG_20240414_121402_jpg.rf.ec2f25941da83bf39fe6a0837861a17c.jpg,fallen_tree,0.427,113,296,526,176,22.58,Major Road Block
ia_800002040_png_jpg.rf.7d2b19feea8973039e5ece3020f7f2f9.jpg,fallen_tree,0.864,0,31,632,580,89.48,Critical Road Block
ia_400004584_png_jpg.rf.f57c6e29add9d250d94c3ffec28cc2e5.jpg,fallen_tree,0.371,1,136,624,403,61.36,Critical Road Block
20210928_164258_jpg.rf.b2097b229e778f2c0d7cf6e73664ed35.jpg,fallen_tree,0.683,0,166,574,242,33.84,Critical Road Block
20210928_164258_jpg.rf.b2097b229e778f2c0d7cf6e73664ed35.jpg,fallen_tree,0.481,0,115,631,360,55.42,Critical Road Block
20210928_164258_jpg.rf.b2097b229e778f2c0d7cf6e73664ed35.jpg,fallen_tree,0.366,99,388,345,160,13.47,Partial Road Block
ia_100000014976_png_jpg.rf.5a1695baa6f981cfbc8048965ff22c42.jpg,fallen_tree,0.64,0,147,638,416,64.77,Critical Road Block
ia_400004355_png_jpg.rf.0d6dc8cd5f9dae45cddc49788c4b6e13.jpg,fallen_tree,0.353,168,455,264,149,9.62,Partial Road Block
3463_jpg.rf.2a4224caacf228714935721ea0c9b493.jpg,fallen_tree,0.478,198,337,268,215,14.07,Partial Road Block
ia_400006851_png_jpg.rf.ca044d2687d6691be36186f886e0c793.jpg,fallen_tree,0.464,1,0,551,305,40.99,Critical Road Block
uprooted-palm-tree-hurricane-florida-home-front-yard-aftermath-natural-disaster-concept-303765185_jpg.rf.7e6c2eddc4bb49b941de6dcf04d09d29.jpg,fallen_tree,0.766,48,145,554,359,48.54,Critical Road Block
ia_400008579_png_jpg.rf.e9dccce264832270452c5d1c52983428.jpg,fallen_tree,0.626,26,398,533,242,31.42,Critical Road Block
664_jpg.rf.4e9cc5631fa880e02bb99586ff7abcdd.jpg,fallen_tree,0.618,306,86,307,132,9.9,Partial Road Block
3807_jpg.rf.0ce1a0d7075fd2d086d9fa71debe95dd.jpg,fallen_tree,0.863,4,0,635,587,91.01,Critical Road Block
3565_jpg.rf.83dd95c4513c75de2c4660f824665bc7.jpg,fallen_tree,0.672,0,80,640,455,71.11,Critical Road Block
ia_400008106_png_jpg.rf.39f784ee6d5a6ac41ebc5cb7d442bf0f.jpg,fallen_tree,0.439,96,313,542,295,39.09,Critical Road Block
ia_400002342_png_jpg.rf.67b25e73c44f81a371cb579e31806be6.jpg,fallen_tree,0.466,293,2,341,525,43.72,Critical Road Block
ia_400002342_png_jpg.rf.67b25e73c44f81a371cb579e31806be6.jpg,fallen_tree,0.366,272,63,256,551,34.4,Critical Road Block
3481_jpeg_jpg.rf.59f978b5533d1d49caf03273d6d5c1b7.jpg,fallen_tree,0.632,0,256,556,142,19.21,Major Road Block
ia_400007293_png_jpg.rf.c0b310e55841ba8b3e5eb3df0c1cddaf.jpg,fallen_tree,0.82,4,45,633,421,65.13,Critical Road Block
3951_jpg.rf.9f8f18431786437755dc1a253723052d.jpg,fallen_tree,0.852,0,71,640,560,87.49,Critical Road Block
347_jpg.rf.68b6bc3f4573b42142a187aa744197c8.jpg,fallen_tree,0.781,135,70,503,570,69.93,Critical Road Block
ia_400005496_png_jpg.rf.01fc462275b33ebb11b9410a4a9fbf04.jpg,fallen_tree,0.683,23,107,614,368,55.24,Critical Road Block
ia_100000000222_png_jpg.rf.8886233e0df6f7093efb588f05689daa.jpg,fallen_tree,0.767,122,150,384,379,35.53,Critical Road Block
ia_400004792_png_jpg.rf.7d00385909d082ed6ced30652cabbf14.jpg,fallen_tree,0.485,190,38,450,533,58.52,Critical Road Block
3898_jpg.rf.2e55f19f07339b98392f3acfeaa2fba6.jpg,fallen_tree,0.702,0,129,640,338,52.85,Critical Road Block
3898_jpg.rf.2e55f19f07339b98392f3acfeaa2fba6.jpg,fallen_tree,0.577,0,74,640,487,76.07,Critical Road Block
ia_100000095_png_jpg.rf.08dfe17fbd67a643f90ff60cde5b7d3c.jpg,fallen_tree,0.808,0,168,638,455,70.85,Critical Road Block
ia_400003689_png_jpg.rf.7ef09278c78da0bb0ef2d5ec582950fd.jpg,fallen_tree,0.575,7,19,586,600,85.87,Critical Road Block
IMG_0431_jpeg_jpg.rf.d8313546a882290886b6b9a830361bc8.jpg,fallen_tree,0.774,0,66,640,446,69.69,Critical Road Block
ia_400005492_png_jpg.rf.9bdaca61790d6d9a764f71b2c3d4ef57.jpg,fallen_tree,0.382,120,0,334,364,29.7,Major Road Block
20210928_162030_jpg.rf.7673a47e7ca21a5125beca8a85abd097.jpg,fallen_tree,0.593,85,152,502,302,37.0,Critical Road Block
3740_jpg.rf.17eac803e3c81b9177f8f4596db6b9f1.jpg,fallen_tree,0.798,0,20,640,491,76.72,Critical Road Block
ia_400010027_png_jpg.rf.9f846f0334404006a562720283e651e3.jpg,fallen_tree,0.809,142,472,425,163,16.94,Major Road Block
144_jpg.rf.a8990205260c1c795519df5a61f8918e.jpg,fallen_tree,0.765,223,0,329,602,48.41,Critical Road Block
ia_100004847_png_jpg.rf.1ee482b226f750f2b1758837db57a6ae.jpg,fallen_tree,0.386,1,4,472,634,73.1,Critical Road Block
ia_400009203_png_jpg.rf.9d0f755c2b23369b0cd9fa75705e74a1.jpg,fallen_tree,0.805,0,10,313,231,17.68,Major Road Block
ia_400009203_png_jpg.rf.9d0f755c2b23369b0cd9fa75705e74a1.jpg,fallen_tree,0.805,10,229,310,404,30.56,Critical Road Block
343_jpg.rf.75f6cbeaf12c586665691cbebda9e6fc.jpg,fallen_tree,0.664,2,326,340,211,17.5,Major Road Block
343_jpg.rf.75f6cbeaf12c586665691cbebda9e6fc.jpg,fallen_tree,0.639,26,39,357,176,15.3,Major Road Block
ia_400009209_png_jpg.rf.5e32599c5994f6ed574502cc3869ffca.jpg,fallen_tree,0.58,6,235,591,243,34.96,Critical Road Block
ia_100000000370_png_jpg.rf.6da68c80a100e4f3b82926f70387b4e6.jpg,fallen_tree,0.527,61,237,579,243,34.42,Critical Road Block
ia_400008097_png_jpg.rf.b176d0a14f9c567ea14d90a68ea11223.jpg,fallen_tree,0.585,27,1,600,497,72.77,Critical Road Block
3800_jpg.rf.b2fd54a576ab1a2d5ae52ceb16ef62ed.jpg,fallen_tree,0.638,46,197,590,392,56.42,Critical Road Block
ia_400010027_png_jpg.rf.7808879d0a511b9c9a92cf3ded83abcd.jpg,fallen_tree,0.769,252,476,273,131,8.74,Partial Road Block
ia_400010027_png_jpg.rf.7808879d0a511b9c9a92cf3ded83abcd.jpg,fallen_tree,0.48,166,9,273,383,25.51,Major Road Block
ia_800002008_png_jpg.rf.f988de866dc20a8724521478300d6938.jpg,fallen_tree,0.907,0,0,637,637,99.11,Critical Road Block
IMG_0456_jpeg_jpg.rf.92d2f1189ba38c3381a19300982c6eec.jpg,fallen_tree,0.612,1,211,639,429,66.86,Critical Road Block
3554_jpg.rf.f5ba59902f22084878619bb42693ddd3.jpg,fallen_tree,0.53,165,256,381,256,23.81,Major Road Block
3653_jpg.rf.8d056295393efada86fc950372aab7d6.jpg,fallen_tree,0.766,40,278,550,315,42.35,Critical Road Block
20210928_101938_jpg.rf.49a6510ad840050d4bd56869c8e40773.jpg,fallen_tree,0.663,0,333,636,251,38.95,Critical Road Block
3990_jpg.rf.19eeb85c1ce9302f9febb9c4f7739f11.jpg,fallen_tree,0.728,9,118,629,389,59.74,Critical Road Block
537_jpg.rf.b660617052a44c301d21056392337f39.jpg,fallen_tree,0.622,303,456,233,176,10.03,Partial Road Block
537_jpg.rf.b660617052a44c301d21056392337f39.jpg,fallen_tree,0.502,65,83,440,282,30.3,Critical Road Block
362_jpg.rf.ef4d3c5454ad85f5a8432b992d58f4d4.jpg,fallen_tree,0.679,32,10,517,326,41.11,Critical Road Block
3842_jpg.rf.a71cb0ecd08742a67a83008ebf07d35e.jpg,fallen_tree,0.752,64,87,574,281,39.33,Critical Road Block
20210928_163049_jpg.rf.ca2b347487d37d7b99cdf6e5e78a0441.jpg,fallen_tree,0.649,29,167,546,297,39.64,Critical Road Block
20210928_163049_jpg.rf.ca2b347487d37d7b99cdf6e5e78a0441.jpg,fallen_tree,0.464,479,367,161,178,6.99,Partial Road Block
